ebsd_1,ebsd_2,ebsd_3,ebsd_4
10,-1,-1,-1
13,6,-1,6
14,5,6,1
16,8,-1,-1
18,-1,-1,-1
20,-1,-1,-1
21,-1,-1,-1
22,-1,15,-1
24,9,4,9
25,11,3,13
26,12,8,8
28,13,7,7
29,10,10,16
30,-1,-1,-1
31,-1,-1,-1
32,14,9,12
33,15,-1,15
34,16,11,17
35,17,-1,-1
36,18,12,14
37,-1,-1,-1
38,22,-1,-1
40,23,16,19
41,20,-1,-1
42,-1,-1,-1
43,24,17,-1
44,25,13,18
45,-1,-1,-1
47,28,18,20
49,26,-1,-1
51,27,-1,11
53,19,5,10
54,-1,-1,-1
56,-1,-1,-1
57,29,-1,-1
58,31,-1,-1
60,33,23,23
61,34,20,21
62,30,-1,-1
63,37,21,24
65,35,22,22
66,-1,-1,-1
68,38,-1,-1
69,36,-1,-1
70,39,-1,-1
71,40,-1,-1
72,44,25,27
74,41,26,25
75,42,-1,-1
76,45,-1,-1
77,47,31,31
78,43,24,26
80,46,-1,-1
81,49,27,29
82,50,28,28
83,48,32,-1
84,51,29,32
85,64,39,39
86,55,38,34
87,54,37,38
89,53,33,-1
90,57,30,33
93,58,-1,-1
94,60,34,36
95,-1,-1,-1
96,59,-1,-1
97,61,35,37
98,63,19,-1
99,-1,-1,-1
101,62,42,41
102,66,-1,-1
103,-1,-1,-1
104,65,36,43
105,67,-1,42
108,70,-1,-1
109,52,41,30
110,-1,-1,-1
111,68,43,40
112,-1,-1,-1
113,93,51,47
114,71,40,35
115,73,-1,-1
116,74,44,46
119,76,45,44
122,77,-1,-1
123,78,-1,-1
124,79,-1,-1
126,80,59,58
127,81,52,52
128,82,46,48
129,91,-1,45
130,86,-1,-1
131,-1,-1,-1
132,84,47,49
134,-1,-1,-1
135,83,-1,-1
136,87,-1,-1
137,85,48,50
139,69,-1,-1
140,88,-1,-1
141,89,49,51
142,90,50,-1
144,-1,-1,-1
145,94,53,53
146,95,54,54
148,96,-1,-1
150,-1,-1,-1
151,97,-1,-1
152,101,-1,-1
153,102,58,55
154,99,55,56
155,103,56,57
156,-1,-1,-1
157,100,57,-1
158,104,-1,-1
159,105,-1,-1
160,98,-1,-1
161,106,-1,-1
162,107,-1,-1
163,-1,-1,-1
166,108,-1,-1
167,116,62,61
168,113,-1,-1
169,-1,-1,-1
170,109,60,59
171,110,61,60
172,111,-1,-1
173,-1,-1,-1
174,112,-1,-1
175,114,63,62
176,-1,-1,-1
177,115,64,63
178,117,-1,-1
